"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-38.9988212585449, -38.9994316101074, -39, -39.0003395080566, -38.9999961853027, -38.9994277954102, -38.9989395141602, -38.9981803894043, -38.9972381591797, -38.9970359802246, -38.9957809448242, -38.9946594238281, -38.9933967590332, -38.9927673339844, -38.9926071166992, -38.9918327331543, -38.9905776977539, -38.9901580810547, -38.9899597167969, -38.9895896911621, -38.9894943237305, -38.9890060424805, -38.9891777038574, -38.9892234802246, -38.9893226623535, -38.9902153015137, -38.9910583496094, -38.9921569824219, 
-38.9947967529297, -38.9950637817383, -38.9964408874512, -38.9980964660645, -38.9984016418457, -38.9990196228027, -39, -39, -39.0026092529297, -39.0029487609863, -39.0061874389648, -39.0072746276855, -39.0064125061035, -39.0030479431152, -39.0020561218262, -38.9996452331543, -38.999439239502, -38.9993515014648, -38.9980506896973, -38.9967041015625, -38.9962196350098, -38.9954528808594, -38.9946441650391, -38.9936714172363, -38.9927291870117, -38.9913635253906, -38.9896049499512, -38.9870338439941, 
-38.9849319458008, -38.9832878112793, -38.9809532165527, -38.978099822998, -38.9753532409668, -38.9726600646973, -38.9710426330566, -38.9688758850098, -38.9670295715332, -38.9661521911621, -38.9658088684082, -38.9658851623535, -38.9663124084473, -38.966365814209, -38.966480255127, -38.9670715332031, -38.9682884216309, -38.969367980957, -38.9699440002441, -38.9722557067871, -38.9745407104492, -38.9756202697754, -38.9765548706055, -38.9778366088867, -38.9804420471191, -38.9841690063477, -38.9866638183594, 
-38.9880447387695, -38.9891395568848, -38.9901924133301, -38.9913177490234, -38.9920501708984, -38.9925231933594, -38.9923133850098, -38.9913177490234, -38.9896469116211, -38.9888954162598, -38.9879913330078, -38.9859733581543, -38.9842262268066, -38.9816589355469, -38.978816986084, -38.9772491455078, -38.9757194519043, -38.974536895752, -38.9733657836914, -38.9729843139648, -38.9721603393555, -38.9718780517578, -38.9715156555176, -38.9711799621582, -38.9710502624512, -38.9705238342285, -38.9694709777832, 
-38.9696655273438, -38.9693069458008, -38.9691123962402, -38.9686889648438, -38.9684715270996, -38.9687614440918, -38.9688034057617, -38.9688873291016, -38.968620300293, -38.9678955078125, -38.9661712646484, -38.9655380249023, -38.965145111084, -38.964298248291, -38.9627075195312, -38.9621200561523, -38.9617309570312, -38.9612884521484, -38.9608535766602, -38.9603576660156, -38.9594917297363, -38.9580955505371, -38.9565010070801, -38.9553184509277, -38.9541320800781, -38.9529914855957, -38.9522361755371, 
-38.952018737793, -38.9514694213867, -38.9505424499512, -38.9497489929199, -38.9484786987305, -38.9480857849121, -38.9477272033691, -38.9475135803223, -38.9467697143555, -38.9466209411621, -38.9464683532715, -38.9467582702637, -38.9465522766113, -38.9461250305176, -38.9461822509766, -38.9462585449219, -38.945743560791, -38.9452934265137, -38.9450798034668, -38.9444160461426, -38.9436836242676, -38.9426879882812, -38.9420166015625, -38.9410362243652, -38.9405059814453, -38.9396438598633, -38.9387130737305, 
-38.9374046325684, -38.9368591308594, -38.9360008239746, -38.935432434082, -38.9346313476562, -38.9339981079102, -38.933277130127, -38.9325675964355, -38.9318504333496, -38.9311408996582, -38.9303932189941, -38.9294013977051, -38.9288444519043, -38.9275550842285, -38.9264373779297, -38.9248161315918, -38.9234886169434, -38.9222450256348, -38.9207229614258, -38.9188842773438, -38.9176139831543, -38.9159507751465, -38.9146347045898, -38.912483215332, -38.9086112976074, -38.9061813354492, -38.9038314819336, 
-38.9023551940918, -38.9013137817383, -38.900203704834, -38.8978118896484, -38.8964500427246, -38.8956451416016, -38.8956336975098, -38.8957710266113, -38.8949432373047, -38.8949356079102, -38.8953590393066, -38.8900260925293, -38.885139465332, -38.8840484619141, -38.8835716247559, -38.8810386657715, -38.8752937316895, -38.8715858459473, -38.8691635131836, -38.867073059082, -38.8648223876953, -38.862361907959, -38.8595962524414, -38.8580284118652, -38.8561630249023, -38.8545532226562, -38.8527526855469, 
-38.8506240844727, -38.8489151000977, -38.8469200134277, -38.8443756103516, -38.8425254821777, -38.8412475585938, -38.8384780883789, -38.8362236022949, -38.8344650268555, -38.8329467773438, -38.8308792114258, -38.8289375305176, -38.825325012207, -38.8240661621094, -38.8220634460449, -38.8210906982422, -38.8202171325684, -38.8187217712402, -38.8172607421875, -38.8172264099121, -38.8157958984375, -38.8131942749023, -38.8144569396973, -38.8152160644531, -38.8162651062012, -38.817554473877, -38.8177719116211, 
-38.819206237793, -38.8175201416016, -38.8152008056641, -38.8125076293945, -38.8100090026855, -38.8090400695801, -38.8070068359375, -38.8050193786621, -38.8046455383301, -38.8041191101074, -38.8029136657715, -38.8022613525391, -38.8025131225586, -38.8027153015137, -38.7998161315918, -38.8005752563477, -38.7993965148926, -38.7976608276367, -38.7970085144043, -38.7969055175781, -38.7985458374023, -38.7977867126465, -38.7981452941895, -38.797908782959, -38.796932220459, -38.7968673706055, -38.7976493835449, 
-38.7954139709473, -38.7926177978516, -38.7937965393066, -38.789134979248, -38.7870864868164, -38.7858390808105, -38.7877388000488, -38.7896614074707, -38.7917060852051, -38.7922058105469, -38.7925872802734, -38.7918014526367, -38.7917861938477, -38.7904357910156, -38.7919311523438, -38.7929077148438, -38.7939720153809, -38.7935905456543, -38.7922325134277, -38.7889595031738, -38.794116973877, -38.7951111807477, -38.7542115489533, -38.7177879493199, -38.7199473101997, -38.7327963997323, -38.7370794295765, 
-38.7370794295765, -38.7411473852941)))
"43","A380_295",list(list(c(-61.191982139112, -61.2154185617838, -61.2137613962683, -61.1995489707954, -61.1462126936258, -61.1294822653941, -61.1571217666822, -61.2154745842555, -61.2419839035789, -61.2741308263411, -61.2883546269004, -61.3140322353546, -61.3369187371623, -61.3501366845218, -61.3449570909581, -61.3552465991796, -61.3723635303761, -61.3915215675709, -61.4120066892555, -61.4377027563838, -61.463988522992, -61.4769851303777, -61.5237845371242, -61.518752261672, -61.4997042561008, -61.4907739363487, 
-61.5089618119446, -61.5392044021844, -61.5603999783513, -61.581566841386, -61.6102894313302, -61.6419849650736, -61.6793404001402, -61.7020652671292, -61.7763409083087, -61.804594362192, -61.8298923911646, -61.8428431828777, -61.9008793138195, -61.9097774098904, -61.8841933476302, -61.8630706498584, -61.8542331177648, -61.8856420032889, -61.870433876479, -61.8870696799036, -61.9093318539688, -61.8699375605268, -61.85280544115, -61.8599438242237, -61.8456670580764, -61.8328179685438, -61.8185412023964, 
-61.8128304959375, -61.8114028193227, -61.8126954788216, -61.8125877642273, -61.7928430233312, -61.7700001974955, -61.7300252522829, -61.7371636353566, -61.7214591925945, -61.7143208095208, -61.6900503070704, -61.6798117353567, -61.6657798046199, -61.6343709190957, -61.6101004166452, -61.5825690891624, -61.5601317351296, -61.5515656754411, -61.520156789917, -61.4973139640813, -61.4643390841559, -61.428785486574, -61.4062326532517, -61.3459802429194, -61.3288481235426, -61.3331311533868, -61.3288481235426, 
-61.3559739792226, -61.3688230687552, -61.3775999977591, -61.4016596308941, -61.4216471035004, -61.4515496731733, -61.477326491475, -61.498741640696, -61.5087353769991, -61.5291879844347, -61.5358612326791, -61.5472826455969, -61.5715531480474, -61.597778074174, -61.568697794818, -61.5829745609653, -61.6090082407869, -61.6430150081061, -61.6582528107644, -61.6472200086283, -61.6567287681023, -61.6955936864473, -61.702899396603, -61.7086101030619, -61.7134607974077, -61.724314545824, -61.7423469781011, 
-61.8392366049037, -61.8796628976783, -61.9251758308525, -61.953515591245, -61.9674943896972, -61.9696697405298, -61.9773619394355, -61.9841516897056, -61.9855793663203, -62.0155605752297, -62.0202310911908, -62.0371547772851, -62.0378637334976, -62.0748091547412, -62.1005073338064, -62.1433376322484, -62.177601871002, -62.2161491395998, -62.2875329703365, -62.3232248857049, -62.3831873035237, -62.4307615341676, -62.438152853191, -62.5113000972972, -62.5395575803214, -62.5846875171671, -62.6244010550783, 
-62.6385364544488, -62.6495161369089, -62.6356296196428, -62.5994954749523, -62.5962052653929, -62.6248274887358, -62.6245055637643, -62.6190427681887, -62.5822689719849, -62.48412104521, -62.4588026762083, -62.4538938632075, -62.4649623518382, -62.4983645564942, -62.4985383255292, -62.5185572314194, -62.4739690261876, -62.4119686027929, -62.3572409992281, -62.314410700786, -62.2596830972212, -62.2144733377547, -62.1311922018952, -62.0479110660357, -61.9795711658603, -61.9341830081899, -61.8761867785539, 
-61.8281615598641, -61.8220672626493, -61.8301659810334, -61.8771813672083, -61.9947233026137, -62.0669224210633, -62.1193595705013, -62.1414683483599, -62.1602148384611, -62.2105131778275, -62.2273085866902, -62.227264017399, -62.2041698241465, -62.1709058759983, -62.142769327548, -62.1122928510605, -62.0707145203192, -62.0371967293928, -62.025654840285, -62.0195803813869, -62.0329619578247, -62.0274073881758, -62.0047467948808, -61.9903505391154, -61.9654815494672, -61.9411100290738, -61.9047627158297, 
-61.8737601700417, -61.8003989829583, -61.7943116697363, -61.8386888938449, -61.8888719913874, -61.9051596646779, -61.9045586715499, -61.875677481563, -61.8134382357595, -61.7572614355804, -61.6092248261843, -61.5386176693678, -61.4711422069182, -61.3528901087445, -61.3051978535916, -61.2680202102825, -61.2754302970419, -61.2951197208195, -61.3531893077721, -61.4258270051255, -61.4511572604006, -61.4618542716764, -61.4501326650262, -61.4299594005602, -61.4046966140997, -61.3908178440891, -61.3635974387993, 
-61.3412874705832, -61.3273069052481, -61.3125219753932, -61.3083818389676, -61.3139277605713, -61.3356503282717, -61.3751550539744, -61.4908990167452, -61.5072058624833, -61.5216430429573, -61.5210964466076, -61.4698768983244, -61.4259301333446, -61.3659677155257, -61.337414183231, -61.2544423769169, -61.3129146829018, -61.3041575019007, -61.2869543138858, -61.2215610223317, -61.2158651369876, -61.2181102539734, -61.2513707097296, -61.248488690212, -61.2338360731272, -61.2138789428895, -61.0473173479347, 
-61.0023189543236, -60.964264613678, -60.9378185606949, -60.9297469223081, -60.9324051661071, -60.9426803459203, -60.9700353621011, -60.9856271178929, -60.9762827288159, -60.9497337357616, -60.8504004550727, -60.844190152119, -60.8579324963483, -60.8946921555635, -60.9524333557762, -61.0394828099924, -61.078051637242, -61.1415662366343, -61.191982139112, -38.5636664297907, -38.5404336923232, -38.5010665057438, -38.4762135522479, -38.4373001548456, -38.4187445380819, -38.4012352223866, -38.3977411819983, 
-38.3846567647793, -38.3334141900875, -38.3292195784283, -38.3317728809929, -38.3458491065618, -38.3909826839482, -38.493624595718, -38.5386659246165, -38.5659187357535, -38.5821928312132, -38.5868889270155, -38.5760590575643, -38.53793930012, -38.4686354904618, -38.3863938422464, -38.3682390775693, -38.3535414176491, -38.3320510010786, -38.3273614444788, -38.3298677272054, -38.3275655255314, -38.3300265185891, -38.3354939581018, -38.3358260138334, -38.3252740924819, -38.3119712520879, -38.2995169287396, 
-38.3107461799443, -38.3561640046166, -38.4145995504664, -38.3522549269412, -38.3164715556411, -38.3116471227255, -38.2830212690799, -38.2652323084069, -38.2238296865796, -38.2035974054534, -38.1724333284492, -38.1281753533924, -38.1353137364661, -38.1238923235482, -38.0710682888031, -38.0382317266642, -38.0525084928115, -38.0724959654178, -38.0924834380241, -38.1153262638598, -38.1350822079895, -38.1448320939035, -38.1610119155313, -38.1795717115229, -38.1995591841291, -38.1695779752197, -38.1610119155313, 
-38.1795717115229, -38.1909931244407, -38.1945766245405, -38.1867100945965, -38.189565447826, -38.2124082736617, -38.2211207190677, -38.2152636268912, -38.232395746268, -38.2309680696533, -38.2481001890301, -38.2528508073244, -38.2481001890301, -38.2535773056941, -38.27522604471, -38.2723706914806, -38.253810895489, -38.2295403930385, -38.1967038308997, -38.189565447826, -38.150794549826, -38.1424521195398, -38.1553012090724, -38.1537677439609, -38.1524458558429, -38.1310307066219, -38.1081878807862, 
-38.0874203844836, -38.0739236420325, -38.0667852589589, -38.0482254629673, -38.0505074053949, -38.098194144483, -38.1081878807862, -38.0930608356035, -38.0733009741747, -38.0718081034399, -38.0282379903611, -38.0070389368571, -37.9847499924093, -37.9668478959275, -37.9611371894686, -37.9440140211692, -37.9183068910265, -37.8878923347848, -37.8504503516241, -37.7951821140836, -37.7568779309871, -37.7616810097871, -37.7777266430042, -37.8498160634144, -37.8767403977143, -37.9040301248792, -37.9283006273297, 
-37.9240175974855, -37.8859670423677, -37.8660579105828, -37.8300586557611, -37.7719700380163, -37.7405611524921, -37.7134352968122, -37.682026411288, -37.6734603515997, -37.6534728789934, -37.6463344959197, -37.6249193466987, -37.6267885358744, -37.6413376277681, -37.5383176019961, -37.4999780990113, -37.4799934689935, -37.4691786823589, -37.4601658086501, -37.4354007275058, -37.3903800469918, -37.3588572588394, -37.3250907654505, -37.2710473075756, -37.235016446959, -37.2238669219425, -37.2149870167159, 
-37.2170089502421, -37.1920606465074, -37.1652280569897, -37.1381571842526, -37.1156259118253, -37.0662369362605, -37.0527126632884, -37.0599039312992, -37.0277536402151, -37.0063384909941, -36.9944411858713, -36.9682671146012, -36.942093043331, -36.8968832838645, -36.8754681346434, -36.8972811855562, -36.9018011413359, -36.8603285916991, -36.902627404781, -36.9274454805478, -36.9590381701889, -37.0131524528336, -37.0638297879941, -37.109216602934, -37.1993981028235, -37.2870809609974, -37.3299483844953, 
-37.3863389510636, -37.4245023495052, -37.4651695889712, -37.4785683168434, -37.4713852737627, -37.4445643597443, -37.365388506884, -37.3114976348106, -37.3129863288072, -37.3289633485068, -37.3537914297618, -37.4389517829782, -37.4504310734999, -37.452182211974, -37.4477495396948, -37.4139994038603, -37.3506246039725, -37.3142409470705, -37.3076158202056, -37.3225000021887, -37.3629996372512, -37.4327489290319, -37.4875271142067, -37.5344339781671, -37.6018052722666, -37.6289274523161, -37.6324894829931, 
-37.6141112835611, -37.5292037694237, -37.5103032589944, -37.5030764822884, -37.505869352617, -37.5119405452288, -37.5409730903528, -37.5679253640516, -37.5975871472507, -37.6342528113617, -37.6730717858739, -37.6935864592616, -37.7299208292308, -37.7609380286611, -37.7696212950983, -37.7624630726037, -37.7469366283758, -37.6903345811887, -37.6832544648974, -37.6851426278847, -37.7032669982727, -37.7571581543667, -37.7927619748092, -37.8271281374848, -37.8428728486851, -37.8580045035663, -37.8695259908023, 
-37.8897026853949, -37.9013034130196, -37.9299800158366, -37.9497157765507, -37.9597095128538, -37.9497157765507, -37.9267961690224, -37.9745337471433, -37.9881978991846, -37.994624953818, -37.9960240794151, -38.0068757084761, -38.0203062155024, -38.0591244307711, -38.0723905791057, -38.085864745967, -38.088126484865, -38.0425571152046, -38.0462599168188, -38.0705148808177, -38.1102540943932, -38.2156724796743, -38.3394646297991, -38.3798913371018, -38.4319451130729, -38.4835853177146, -38.5059315074671, 
-38.5439085584288, -38.6252065374717, -38.6429918652846, -38.6614817494487, -38.6662641286722, -38.6537620327855, -38.6062186031655, -38.5639643468514, -38.5382023937665, -38.5636664297907)))
"44","A363_297",list(list(c(-62.4585962879721, -62.3813748014231, -62.3478388614511, -62.3392685998387, -62.3440564907862, -62.3366084322985, -62.3038158433665, -62.2585547952099, -62.2222913387046, -62.1962417066753, -62.1789203258058, -62.1557883107734, -62.129728544328, -62.1097039929538, -62.0371684821253, -62.0008573421643, -61.9354340066047, -61.8627112333453, -61.797824204735, -61.7484086770831, -61.6901625302476, -61.6144572480478, -61.5884667507555, -61.5596330452804, -61.5131419368391, -61.4372560534071, 
-61.3614035518551, -61.285750783242, -61.2412023372899, -61.0349888480533, -60.9593421592767, -60.9122778162879, -60.8734590349281, -60.8415017450045, -60.7278864948666, -60.661102582973, -60.6233224707187, -60.5816593103489, -60.5002194827455, -60.4679256859453, -60.4265018653197, -60.395627349319, -60.3752706432405, -60.3858767408473, -60.4122581880842, -60.4124393589792, -60.4068572808908, -60.3965752941213, -60.3945497404066, -60.3944965185723, -60.3776138224654, -60.3761247210336, -60.3976836658509, 
-60.4276333744765, -60.5632870096819, -60.6038729197189, -60.6147080775515, -60.6138496904606, -60.5527124985612, -60.5521635156105, -60.5656752313573, -60.6481015019307, -60.6805970105272, -60.6884142258666, -60.6930309201165, -60.7086712577586, -60.7381199281981, -60.7431036216089, -60.7371122841916, -60.6933250635022, -60.6836836121297, -60.6921043533713, -60.7063811195186, -60.7520667711901, -60.784903333329, -60.8318242369056, -60.8397695245112, -60.8749648660102, -60.9217581059627, -60.9677955769015, 
-60.9850461563434, -60.9969164169819, -61.0139033170953, -61.0472394364487, -61.1104040918651, -61.1461733273469, -61.2024487821826, -61.2466551633197, -61.2966960170231, -61.3300090954018, -61.3633094585326, -61.4052009337021, -61.4218391395366, -61.4799670815235, -61.532109221036, -61.5732217374616, -61.6143834464895, -61.6629244513904, -61.7143208095208, -61.7628618144218, -61.7971260531754, -61.837100998388, -61.8656545306827, -61.9241892718867, -61.9832020895193, -62.0410586186509, -62.0607228766362, 
-62.1222220520693, -62.154097224763, -62.1736540678299, -62.1928171584439, -62.2373379910744, -62.3723854401191, -62.3979517266373, -62.4616484217009, -62.4970473600372, -62.522438186766, -62.5642383696022, -62.605794717361, -62.6250351476377, -62.6605465059293, -62.6911545647653, -62.6917856692137, -62.716564490902, -62.7579528899419, -62.8135700690751, -62.8581661267121, -62.8915582822132, -62.9022116703982, -62.9022806610738, -62.927306688622, -62.965311914931, -62.979611309805, -62.9999445415579, 
-63.0289570924881, -63.041166155677, -63.0167214043674, -62.9823467867132, -62.9702852411703, -62.935585666561, -62.9156515071645, -62.8700702704975, -62.8167982940472, -62.6826149077519, -62.666112305744, -62.6622421357446, -62.6183519467276, -62.5962670208914, -62.5523748761888, -62.5495236424859, -62.5428413211355, -62.5569095362989, -62.5538660386237, -62.5531449063, -62.5490190536838, -62.5372976340815, -62.4585966852311, -62.4585962879721, -34.7852342808692, -34.8137810431972, -34.8394022388062, 
-34.8656609879271, -34.9004590498242, -34.9229069996443, -34.9471787227461, -34.9636419434264, -34.9606134007283, -34.9701979794917, -34.9988437417988, -35.027494514483, -35.048989253023, -35.120957702211, -35.186585144806, -35.2521736354436, -35.2640804793073, -35.2819058598267, -35.3092456050228, -35.3300307144909, -35.3418193313989, -35.3487558681386, -35.3081291660691, -35.2603320171934, -35.2553843206062, -35.2979810292912, -35.3262212219438, -35.3257979614658, -35.3323549333228, -35.3693651213329, 
-35.4059800381637, -35.4624313696896, -35.4705047916425, -35.4630485347627, -35.4595199409014, -35.4444904251951, -35.3685825158032, -35.3393818188076, -35.2997791312746, -35.2945055300935, -35.3004972030576, -35.3202297446069, -35.3664902870033, -35.3918680437811, -35.4143667266267, -35.4236654181348, -35.4344867539598, -35.4612754370693, -35.4636342505564, -35.4769890203038, -35.4989904795278, -35.537265591579, -35.5578368202883, -35.5810467321972, -35.6349114296412, -35.66021878861, -35.6832650308575, 
-35.6989147312822, -35.7355781289068, -35.7582074882386, -35.7714886582939, -35.7890250096042, -35.8076226631539, -35.8212620259751, -35.8545330079315, -35.8951729890739, -35.931652361496, -35.9585462893769, -35.9769187434589, -35.9805792778636, -35.9777994060062, -35.9937988143651, -36.0152139635861, -36.0537612321839, -36.0923085007817, -36.1254291386005, -36.1268001052666, -36.131904518213, -36.1490252604044, -36.1754328329471, -36.1603307499092, -36.1241354174333, -36.0997216129609, -36.0915339448085, 
-36.116838986187, -36.1174158532932, -36.0936563427683, -36.0671677787535, -36.0681455287402, -36.0749807425239, -36.0667023053782, -36.0267210867058, -36.0225717998114, -36.0341704309992, -36.0348648030899, -36.0326336915629, -35.9895157845209, -35.9581068989967, -35.935264073161, -35.9109935707105, -35.9309810433168, -35.9338363965462, -35.9366917497757, -35.978094371603, -35.987469937381, -36.0080869154379, -36.0370470696237, -36.0500223701315, -36.0666117304366, -36.060101976925, -36.0646201319139, 
-36.0604255559459, -36.1529529916605, -36.1599081892396, -36.1624385028528, -36.1986317920414, -36.2119448094115, -36.2052488863123, -36.182843013245, -36.1628825565676, -36.1496348507391, -36.1810338572451, -36.2327667782615, -36.2686915021053, -36.3020229128198, -36.3158384944548, -36.3131593686606, -36.299805711467, -36.2773238317873, -36.1942199456357, -36.169666136492, -36.1550216447146, -36.1420044468591, -36.1227615582434, -36.0939035586721, -36.0465378402389, -36.0179922213583, -35.9516488559798, 
-35.8790589438513, -35.7763577349315, -35.6583887345586, -35.5618036502948, -35.4258751232084, -35.3116058800822, -35.285001507405, -35.2871834857799, -35.2851644311548, -35.2649667448167, -35.1455183456274, -35.1239161642237, -35.0818256214075, -35.0173706916839, -34.9959207515127, -34.8886035675032, -34.8315836260499, -34.8079727498447, -34.7852500347233, -34.7852342808692)))
"45","A365_298",list(list(c(-59.168658292639, -59.1712218804673, -59.2111278116872, -59.2551158881472, -59.365797790293, -59.4238516272826, -59.5223613136992, -59.5851790847475, -59.6637012985579, -59.7393681591388, -59.7962600572366, -59.963513387652, -60.0377525716182, -60.2532451440623, -60.3105444567771, -60.3339442606848, -60.3774322756169, -60.4073828462477, -60.4614766276057, -60.4999113827502, -60.5503611324939, -60.5723234981656, -60.6192000923975, -60.667999415862, -60.6836836121297, -60.6933250635022, 
-60.7371122841916, -60.7431036216089, -60.7381199281981, -60.7086712577586, -60.6930309201165, -60.6884142258666, -60.6805970105272, -60.6481015019307, -60.5656752313573, -60.5521635156105, -60.5527124985612, -60.6138496904606, -60.6147080775515, -60.6038729197189, -60.5632870096819, -60.4276333744765, -60.3976836658509, -60.3761247210336, -60.3776138224654, -60.3944965185723, -60.3945497404066, -60.3965752941213, -60.3566003489088, -60.3325422055881, -60.3066316673931, -60.2461491564867, -60.172964836408, 
-60.1060222078602, -60.0526047285083, -60.0397179843736, -60.0376732324777, -60.0434254658407, -60.00110887184, -59.9597062500127, -59.9520919747342, -59.9263937956689, -59.9006956166037, -59.8892742036859, -59.8393055221702, -59.7727451064332, -59.7079592736146, -59.6585309772545, -59.6208710001159, -59.5908897912064, -59.5694746419854, -59.5594809056823, -59.5423487863055, -59.4872097834864, -59.4588560871004, -59.451517868118, -59.4224239506678, -59.4010088014468, -59.4010088014468, -59.3695999159227, 
-59.3510401199311, -59.298216085186, -59.2453920504408, -59.2097001350725, -59.1754358963188, -59.1311779212621, -59.0983413591232, -59.0631015870206, -59.0412342945338, -59.0555110606812, -59.0697878268285, -59.1140458018853, -59.168658292639, -35.539219513331, -35.5406332438162, -35.5547882553344, -35.5789158577069, -35.6114420543604, -35.6261720860711, -35.6518702651363, -35.6547256183658, -35.6333104691448, -35.653297941751, -35.6494394300522, -35.6461595586774, -35.65900864821, -35.7202581006688, 
-35.7759150064936, -35.7762415375666, -35.7959106821833, -35.8224470088353, -35.861673092392, -35.8759027073146, -35.93063457599, -35.9465479540743, -35.9383983124436, -35.973277259482, -35.9777994060062, -35.9805792778636, -35.9769187434589, -35.9585462893769, -35.931652361496, -35.8951729890739, -35.8545330079315, -35.8212620259751, -35.8076226631539, -35.7890250096042, -35.7714886582939, -35.7582074882386, -35.7355781289068, -35.6989147312822, -35.6832650308575, -35.66021878861, -35.6349114296412, 
-35.5810467321972, -35.5578368202883, -35.537265591579, -35.4989904795278, -35.4769890203038, -35.4636342505564, -35.4612754370693, -35.4098790789389, -35.4033820216515, -35.4098790789389, -35.3800510196801, -35.3469477260553, -35.3053455661024, -35.2636786942332, -35.2428274527301, -35.2183566416334, -35.2052381594979, -35.1935860718066, -35.1793093056593, -35.1393343604468, -35.1421897136762, -35.137906683832, -35.1707432459709, -35.1935860718067, -35.2101501131163, -35.2392717234782, -35.2363241843864, 
-35.2164288976424, -35.2150012210277, -35.2064351613393, -35.2321333404045, -35.2920957582233, -35.3291231643441, -35.3385743964728, -35.3410204694669, -35.3192216139033, -35.3192216139033, -35.3506304994274, -35.36347958896, -35.3749010018779, -35.3834670615663, -35.4105929172462, -35.4091652406315, -35.4291527132378, -35.4591339221472, -35.4505678624588, -35.4699497371153, -35.4819767479829, -35.5062472504334, -35.5262347230397, -35.5091026036629, -35.539219513331)))
"46","A366_300",list(list(c(-59.168658292639, -59.1597314535568, -59.1383163043358, -59.1083350954263, -59.0869199462053, -59.0581849499134, -59.0569387372959, -59.0291621356633, -58.9841272299445, -58.9555736976498, -58.9141710758225, -58.9013219862899, -58.9098880459783, -58.9155987524372, -58.895611279831, -58.8799068370689, -58.8542086580037, -58.8727684539952, -58.87419613061, -58.852780981389, -58.8142337127911, -58.8111718669018, -58.7699757377344, -58.7428498820544, -58.6900258473093, -58.6443401956378, 
-58.6129313101136, -58.5758117181306, -58.5258430366149, -58.4830127381728, -58.4615975889518, -58.4049664165674, -58.3845030517562, -58.3885012901031, -58.4192431827147, -58.4604817064593, -58.4901955225561, -58.4832053493104, -58.5618495341848, -58.7538499854989, -58.9589525538157, -58.996810694907, -59.0663794494936, -59.1028844867893, -59.1659306327739, -59.2074894036348, -59.2774887116686, -59.3294883721988, -59.3705025165013, -59.3820238949826, -59.3894773446548, -59.3761408305663, -59.3846291994225, 
-59.4077843569044, -59.4335362074296, -59.5609730752477, -59.6299774449598, -59.7275353469666, -59.7965397166788, -59.8607851643418, -59.9773787545451, -60.0440036632327, -60.1201464160185, -60.1962891688043, -60.2962265318357, -60.353333596425, -60.4637867227786, -60.4837019672518, -60.5461979613914, -60.6070603066081, -60.6287501593346, -60.6805652916456, -60.8010655019569, -60.9862500699471, -61.0489171949748, -61.0896885468085, -61.0946176043391, -61.1276695920082, -61.212005346167, -61.2815495222081, 
-61.3262452337156, -61.4761848564449, -61.4978909378321, -61.4982710404612, -61.4825387216786, -61.4245393929908, -61.3659524415062, -61.3189905315557, -61.1698570027942, -61.125983539646, -61.1101962656543, -61.1155035595504, -61.1300287634043, -61.155320216794, -61.1938199275947, -61.2599735478938, -61.295830913241, -61.2936490125562, -61.2796520294092, -61.2334572826434, -61.2170724837119, -61.2024487821826, -61.1461733273469, -61.1104040918651, -61.0472394364487, -61.0139033170953, -60.9969164169819, 
-60.9850461563434, -60.9677955769015, -60.9217581059627, -60.8749648660102, -60.8397695245112, -60.8318242369056, -60.784903333329, -60.7520667711901, -60.7063811195186, -60.6921043533713, -60.6836836121297, -60.667999415862, -60.6192000923975, -60.5723234981656, -60.5503611324939, -60.4999113827502, -60.4614766276057, -60.4073828462477, -60.3774322756169, -60.3339442606848, -60.3105444567771, -60.2532451440623, -60.0377525716182, -59.963513387652, -59.7962600572366, -59.7393681591388, -59.6637012985579, 
-59.5851790847475, -59.5223613136992, -59.4238516272826, -59.365797790293, -59.2551158881472, -59.2111278116872, -59.1712218804673, -59.168658292639, -35.539219513331, -35.5547882553344, -35.567637344867, -35.5505052254902, -35.5704926980965, -35.5995721965806, -35.6261720860711, -35.6346140870187, -35.6290274393006, -35.6418765288332, -35.6304551159153, -35.6247444094563, -35.6718577377426, -35.6932728869636, -35.7046942998815, -35.6675747078984, -35.6718577377426, -35.701838946652, -35.723254095873, 
-35.7289648023319, -35.7332478321761, -35.7489522749382, -35.7489522749382, -35.7432415684793, -35.7489522749382, -35.7775058072329, -35.7789334838476, -35.7760781306182, -35.7760781306182, -35.7832165136918, -35.7760781306182, -35.8388959016665, -35.857455697658, -35.9011266150244, -35.8960029662558, -35.8994395099012, -35.9406400170101, -36.019300076454, -36.0444518182164, -36.0737979169234, -36.1209108268995, -36.1309453614959, -36.1286211591896, -36.1188235043556, -36.1271445626662, -36.1262665276881, 
